unit_candidate_id	product_title	artist_name	artist_entity_type	candidate_title	existing_recording_id	existing_song_id	review_reason	matched_entity_type	matched_entity_id	matched_authority_name	recovery_status	target_primary_group_id	target_primary_performer_id	unit0145_status
UNIT0113-03-002	USB - Colección 100 Exitos de La Sonora Matancera	La Sonora Matancera	group	Quién Será	REC004413;REC004414;REC005551	SONG003305	recording_title_exists;song_title_exists;source_tracklist_partial_or_estimated;artist_not_matched_to_authority	group	GRP0286	La Sonora Matancera	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-03-010	USB - Colección 100 Exitos de La Sonora Matancera	La Sonora Matancera	group	Historia de Un Amor	REC002285;REC002286;REC002287;REC005559	SONG001714	recording_title_exists;song_title_exists;source_tracklist_partial_or_estimated;artist_not_matched_to_authority	group	GRP0286	La Sonora Matancera	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-001	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	DISCO NUMERO 1			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-002	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	1. La Cerveza - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-003	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	2. Plegaria - Rodolfo Aicardi Y Su Tipica Ra7			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-004	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	3. Ocho Dias - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-005	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	4. Triste Diciembre -Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-006	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	5. Boquita De Caramelo - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-007	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	6. Me Voy Pa Macondo - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-008	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	7. Tabaco Y Ron - Rodolfo Aicardi Y Su Tipica Ra7			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-009	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	8. Asi Empezaron Papa Y Mama - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-010	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	9. La Conoci Un Domingo - Rodolfo Aicardi Con El Grupo Monteadentro			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-011	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	10. El Papelito Blanco - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-012	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	11. Olvidemos El Pasado - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-013	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	12. Cariñito - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-014	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	13. Fiesta En Mi Pueblo - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-015	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	14. Ojitos Hechiceros - Rodolfo Aicardi Y Su Tipica Ra7			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-016	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	15. Quiero Que Me Des Tu Amor - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-017	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	16. Los Cien Años De Macondo - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-018	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	17. Vagabundo Soy - Rodolfo Aicardi Y Su Tipica Ra7			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-019	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	18. La Colegiala - Rodolfo Aicardi Y Su Tipica Ra7			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-020	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	19. Por Favor Olvidame - Rodolfo Aicardi Y Su Tipica Ra7			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-021	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	20. Botellita De Ron - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-022	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	DISCO NUMERO 2			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-023	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	1. Adonay - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-024	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	2. El Preso - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-025	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	3. Daniela - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-026	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	4. Los Domingos - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-027	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	5. Feliz Nochebuena - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-028	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	6. Chan Con Chan - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-029	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	7. La Misma Vaina - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-030	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	8. Cantares De Navidad - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-031	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	9. Muchachita Celosa - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-032	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	10. Entre Que Si Y Que No - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-033	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	11. Agua De Cu - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-034	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	12. La Cinta Blanca - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-035	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	13. Enamorado - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-036	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	14. Ni Cuerpo Ni Corazon - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-037	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	15. Adios Adios Corazon - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-038	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	16. Pelaita - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-039	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	17. Sin Corazon En El Pecho - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-040	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	18. Carola - La Sonora Dinamita			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-041	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	19. La Cuñadita - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-042	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	20. Cara Carita - Rodolfo Aicardi Y Su Tipica Ra7			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-043	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	DISCO NUMERO 3			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-044	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	1. El Lunarcito - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-045	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	2. Dile - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-046	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	3. Yo No Fui - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-047	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	4. Perdido Y Borracho - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-048	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	5. La Suegra - Rodolfo Aicardi			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-049	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	6. Donde Estas Mariana - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
UNIT0113-17-050	USB - Colección 100 Exitos de Rodolfo Aicardi	Rodolfo Aicardi	performer	7. Ya Para Que - Los Hispanos			artist_not_matched_to_authority	performer	PER000338	Rodolfo Aicardi	artist_authority_now_exists			review_multiple_or_missing_recording_id
