candidate_performer_name	candidate_type	source_id	confidence	review_status
Martin Y Malena	recovered_from_frontera	SRC0001	high	recovered_candidate
Martin Y Eloisa	recovered_from_frontera	SRC0001	high	recovered_candidate
Lola Beltran Y Trio Hnos. Michel	recovered_from_frontera	SRC0001	high	recovered_candidate
Erendira Y Rene	recovered_from_frontera	SRC0001	high	recovered_candidate
Pepe Y Lulu	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta De Juan Garcia Medeles	recovered_from_frontera	SRC0001	high	recovered_candidate
Dueto Aguila Y Sol	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta Cha, Cha, Cha Continental	recovered_from_frontera	SRC0001	high	recovered_candidate
Carlos Y Gela	recovered_from_frontera	SRC0001	high	recovered_candidate
Mariachi Blanco Y Negro	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta De Juan S. Garrido	recovered_from_frontera	SRC0001	high	recovered_candidate
Angelina Y Tono	recovered_from_frontera	SRC0001	high	recovered_candidate
Laurita y Ray	recovered_from_frontera	SRC0001	high	recovered_candidate
Victor Cordero Y Martita	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta De Ramon Marquez	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta Cubana De Domingo Vernier	recovered_from_frontera	SRC0001	high	recovered_candidate
Hermanos Zaizar - Prieta Linda	recovered_from_frontera	SRC0001	high	recovered_candidate
Cuarteto Armonico	recovered_from_frontera	SRC0001	high	recovered_candidate
Alarcon Leal Y La Tamaulipeca	recovered_from_frontera	SRC0001	high	recovered_candidate
Pimentel - Ledezma	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta De Memo Salamanca	recovered_from_frontera	SRC0001	high	recovered_candidate
Cirila Y Celedonio	recovered_from_frontera	SRC0001	high	recovered_candidate
Martin Y Martita	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta De Abel Domínguez	recovered_from_frontera	SRC0001	high	recovered_candidate
Dueto Adan Y Eva	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta Hermanos Marquez	recovered_from_frontera	SRC0001	high	recovered_candidate
Emilio Tuero - Hnas. Aguila	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta Tropical Maravilla	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta De Noe Fajardo	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta Tropical	recovered_from_frontera	SRC0001	high	recovered_candidate
Cuarteto Armonico - Hermanas Cora	recovered_from_frontera	SRC0001	high	recovered_candidate
Juan Arvizú - Mario Talavera	recovered_from_frontera	SRC0001	high	recovered_candidate
Dueto Blanco Y Negro	recovered_from_frontera	SRC0001	high	recovered_candidate
Cuco Y Lupe	recovered_from_frontera	SRC0001	high	recovered_candidate
Mariachi Oro Y Plata De Pepe Chávez	recovered_from_frontera	SRC0001	high	recovered_candidate
Beatriz Adriana Y Pedro Infante	recovered_from_frontera	SRC0001	high	recovered_candidate
Marimba Orquesta De Los Hermanos Paniagua	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta De Miguel Angel Pazos	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta De Antonio Escobar	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta Marimba De Abel Dominguez	recovered_from_frontera	SRC0001	high	recovered_candidate
Marimba Orquesta De Hermanos Paniagua	recovered_from_frontera	SRC0001	high	recovered_candidate
La Panchita Y Amapola	recovered_from_frontera	SRC0001	high	recovered_candidate
El Charro Y La Adelita	recovered_from_frontera	SRC0001	high	recovered_candidate
Martin Y Catita	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta De Ismael Diaz	recovered_from_frontera	SRC0001	high	recovered_candidate
Poncho Y Martha	recovered_from_frontera	SRC0001	high	recovered_candidate
Cuarteto Orizaba	recovered_from_frontera	SRC0001	high	recovered_candidate
Luis Aguilar - Emilio Galvez y Roberto G. Rivera	recovered_from_frontera	SRC0001	high	recovered_candidate
Rodolfo y Beatriz	recovered_from_frontera	SRC0001	high	recovered_candidate
Lola Beltran Y Hnos. Michel	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta De Cuerdas Y Alientos De Alejandro Perucho	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta Sinfonica De Daniel Pérez Castañeda	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta J. S. Garrido	recovered_from_frontera	SRC0001	high	recovered_candidate
Luis Aquiles Orchestra	recovered_from_frontera	SRC0001	high	recovered_candidate
Lola Beltran y Los Tres Cotorros	recovered_from_frontera	SRC0001	high	recovered_candidate
Cuates Castilla Y Ana Morena	recovered_from_frontera	SRC0001	high	recovered_candidate
Duarte y sus Corsarios	recovered_from_frontera	SRC0001	high	recovered_candidate
Lupe y Bella	recovered_from_frontera	SRC0001	high	recovered_candidate
Alegres De Terán Y Marcelo Y Aurelia	recovered_from_frontera	SRC0001	high	recovered_candidate
Dueto Timbre Y Sobre	recovered_from_frontera	SRC0001	high	recovered_candidate
Cuarteto Metropolitano De Felipe Bermejo	recovered_from_frontera	SRC0001	high	recovered_candidate
Dueto Sanchez Y Galvez	recovered_from_frontera	SRC0001	high	recovered_candidate
Bertha Y Juan	recovered_from_frontera	SRC0001	high	recovered_candidate
D’Artega Orchestra	recovered_from_frontera	SRC0001	high	recovered_candidate
Carlos Madrigal - Emilio Galvez	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta Cubana De Domingo Vernier Mango	recovered_from_frontera	SRC0001	high	recovered_candidate
Cuarteto Ruffino	recovered_from_frontera	SRC0001	high	recovered_candidate
Montane - Andrade - Jimenez	recovered_from_frontera	SRC0001	high	recovered_candidate
Dueto Carlos Y Alicia	recovered_from_frontera	SRC0001	high	recovered_candidate
Acerina y su Danzonera	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta De Filiberto Cedillo	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta De Joaquin P.Monroy	recovered_from_frontera	SRC0001	high	recovered_candidate
Pimentel Y Ledezma	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta Internacional	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta Posadas	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta Mexicana De Raul Diaz El Mago	recovered_from_frontera	SRC0001	high	recovered_candidate
Conjunto De Cuerdas Y Arpa Grande De Antioco Garibay Y Leandro Corona	recovered_from_frontera	SRC0001	high	recovered_candidate
Marimba Orquesta De Los Hnos. Dominguez	recovered_from_frontera	SRC0001	high	recovered_candidate
Hermanas Cora Y Hermanos Zaizar	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta Juan S. Garrido	recovered_from_frontera	SRC0001	high	recovered_candidate
La Prieta Linda y Hermanos Zaizar	recovered_from_frontera	SRC0001	high	recovered_candidate
Manuel Nuñez Y Goty	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta De Arturo Nuñez	recovered_from_frontera	SRC0001	high	recovered_candidate
Beatriz Eugenia y Luis Lozano	recovered_from_frontera	SRC0001	high	recovered_candidate
Conjunto De Cuerdas Y Arpa Grande De Antioco Garibay	recovered_from_frontera	SRC0001	high	recovered_candidate
Martha Y Felipe	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta Tropical De Chucho Rodriguez	recovered_from_frontera	SRC0001	high	recovered_candidate
Prieta Linda - Hermanos Zaizar	recovered_from_frontera	SRC0001	high	recovered_candidate
Pedro Patricio Y Panfilo Patricio	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta De Cuerdas Y Alientos De Aurelio De La Cruz	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta De Cuerdas De Gervasio Lopez	recovered_from_frontera	SRC0001	high	recovered_candidate
Tere Y Maricela	recovered_from_frontera	SRC0001	high	recovered_candidate
Lola Beltran Y Prieta Linda	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta De Alberto Dominguez	recovered_from_frontera	SRC0001	high	recovered_candidate
N. Farjardo - L. Bravo - A. Islas	recovered_from_frontera	SRC0001	high	recovered_candidate
Bob & Tony	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta De Pepe De Le Vega	recovered_from_frontera	SRC0001	high	recovered_candidate
Orquesta Alejandro Cardona	recovered_from_frontera	SRC0001	high	recovered_candidate
