song_id	performer_id	relationship_type	source_id	confidence	review_status
SONG000003	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000009	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000029	PER000310	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000044	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000051	PER000327	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000053	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000066	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000077	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000106	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000113	PER000299	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000133	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000136	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000141	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000156	PER000314	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000159	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000162	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000169	PER000314	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000183	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000194	PER000332	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000203	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000274	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000285	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000309	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000320	PER000293	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000333	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000334	PER000300	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000338	PER000325	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000344	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000371	PER000303	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000389	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000393	PER000314	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000467	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000467	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000493	PER000305	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000510	PER000302	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000526	PER000302	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000529	PER000296	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000555	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000559	PER000314	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000561	PER000314	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000572	PER000314	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000613	PER000312	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000617	PER000309	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000619	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000631	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000634	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000642	PER000303	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000645	PER000322	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000663	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000701	PER000305	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000704	PER000329	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000713	PER000329	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000714	PER000322	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000714	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000721	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000722	PER000303	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000725	PER000318	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000728	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000732	PER000303	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000737	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000740	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000745	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000748	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000750	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000752	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000784	PER000305	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000788	PER000330	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000816	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000817	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000818	PER000315	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000819	PER000315	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000851	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000904	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000910	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000955	PER000314	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000969	PER000315	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000972	PER000314	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000980	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000989	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000991	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000992	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG000993	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001005	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001013	PER000314	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001014	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001035	PER000303	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001040	PER000303	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001048	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001049	PER000325	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001062	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001068	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001070	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001079	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001079	PER000316	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001081	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001111	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001116	PER000301	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001117	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001140	PER000329	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001141	PER000303	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001142	PER000319	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001143	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001144	PER000294	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001146	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001148	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001153	PER000327	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001154	PER000315	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001158	PER000308	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001164	PER000319	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001170	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001172	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001175	PER000302	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001194	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001226	PER000307	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001231	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001234	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001242	PER000325	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001255	PER000298	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001267	PER000301	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001287	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001295	PER000302	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001307	PER000325	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001310	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001333	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001335	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001346	PER000300	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001360	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001364	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001388	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001418	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001446	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001450	PER000306	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001476	PER000303	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001486	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001491	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001502	PER000303	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001514	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001562	PER000302	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001569	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001613	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001669	PER000306	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001672	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001681	PER000303	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001683	PER000325	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001684	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001688	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001698	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001714	PER000328	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001716	PER000332	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001721	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001732	PER000298	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001751	PER000303	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001766	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001772	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001792	PER000325	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001812	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001839	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001864	PER000303	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001893	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001897	PER000328	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001911	PER000303	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001932	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001942	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001945	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001948	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001957	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001958	PER000325	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001967	PER000332	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001977	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG001997	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002015	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002021	PER000311	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002063	PER000313	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002070	PER000320	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002076	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002159	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002160	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002170	PER000297	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002187	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002195	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002198	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002208	PER000320	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002219	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002247	PER000327	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002257	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002270	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002273	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002274	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002275	PER000303	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002282	PER000303	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002284	PER000303	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002286	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002292	PER000321	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002322	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002331	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002333	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002336	PER000325	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002348	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002360	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002361	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002374	PER000314	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002375	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002383	PER000307	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002390	PER000327	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002397	PER000322	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002429	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002487	PER000314	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002495	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002553	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002579	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002599	PER000308	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002645	PER000326	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002665	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002689	PER000293	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002695	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002697	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002707	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002711	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002713	PER000322	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002728	PER000331	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002737	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002740	PER000314	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002756	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002777	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002779	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002780	PER000313	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002782	PER000332	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002787	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002798	PER000332	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002808	PER000314	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002828	PER000325	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002829	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002894	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002918	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002924	PER000303	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002934	PER000321	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002944	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002946	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002950	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002957	PER000314	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002964	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002969	PER000310	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002981	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG002983	PER000329	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003039	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003080	PER000317	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003081	PER000312	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003082	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003084	PER000325	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003091	PER000293	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003124	PER000322	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003127	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003144	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003167	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003195	PER000305	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003243	PER000303	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003251	PER000325	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003256	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003290	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003293	PER000303	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003295	PER000314	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003297	PER000316	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003377	PER000303	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003377	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003377	PER000317	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003378	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003406	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003454	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003464	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003494	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003505	PER000312	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003520	PER000293	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003524	PER000309	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003585	PER000293	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003592	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003593	PER000330	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003603	PER000314	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003635	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003648	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003660	PER000305	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003670	PER000325	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003690	PER000331	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003694	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003695	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003699	PER000303	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003706	PER000311	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003743	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003750	PER000312	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003758	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003786	PER000322	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003788	PER000325	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003790	PER000303	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003790	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003812	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003849	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003853	PER000299	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003859	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003864	PER000332	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003868	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003897	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003899	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003944	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003949	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003958	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003962	PER000323	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003964	PER000314	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003975	PER000322	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003983	PER000293	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG003988	PER000314	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG004012	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG004023	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG004027	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG004044	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG004064	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG004067	PER000304	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG004084	PER000302	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG004088	PER000295	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG004094	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG004127	PER000305	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG004158	PER000324	derived_from_updated_recording_artist	SRC0001	medium	staged
SONG004165	PER000325	derived_from_updated_recording_artist	SRC0001	medium	staged
