batch_recording_id	artist_candidate_id	raw_artist_text	relationship_type	source_id	source_reference	evidence_text	confidence	review_status
SRC0002-B0003-REC001	SRC0002-B0003-ART001	Afrosound	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-cumbia-y-nada-mas/#track-A1	Discos Fuentes shop product page: release='LP - Cumbia y Nada Más', track='A1', raw_track='La Danza del Mono'	high	staged_for_review
SRC0002-B0003-REC002	SRC0002-B0003-ART001	Afrosound	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-cumbia-y-nada-mas/#track-A2	Discos Fuentes shop product page: release='LP - Cumbia y Nada Más', track='A2', raw_track='Cumbia y Nada Más'	high	staged_for_review
SRC0002-B0003-REC003	SRC0002-B0003-ART001	Afrosound	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-cumbia-y-nada-mas/#track-A3	Discos Fuentes shop product page: release='LP - Cumbia y Nada Más', track='A3', raw_track='Trueno'	high	staged_for_review
SRC0002-B0003-REC003	SRC0002-B0003-ART002	Fruko	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-cumbia-y-nada-mas/#track-A3	Discos Fuentes shop product page: release='LP - Cumbia y Nada Más', track='A3', raw_track='Trueno'	high	staged_for_review
SRC0002-B0003-REC004	SRC0002-B0003-ART001	Afrosound	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-cumbia-y-nada-mas/#track-A4	Discos Fuentes shop product page: release='LP - Cumbia y Nada Más', track='A4', raw_track='Cumbia de Mis Penas'	high	staged_for_review
SRC0002-B0003-REC005	SRC0002-B0003-ART001	Afrosound	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-cumbia-y-nada-mas/#track-A5	Discos Fuentes shop product page: release='LP - Cumbia y Nada Más', track='A5', raw_track='Afrocumbé'	high	staged_for_review
SRC0002-B0003-REC006	SRC0002-B0003-ART001	Afrosound	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-cumbia-y-nada-mas/#track-B1	Discos Fuentes shop product page: release='LP - Cumbia y Nada Más', track='B1', raw_track='La Chula Loba'	high	staged_for_review
SRC0002-B0003-REC007	SRC0002-B0003-ART001	Afrosound	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-cumbia-y-nada-mas/#track-B2	Discos Fuentes shop product page: release='LP - Cumbia y Nada Más', track='B2', raw_track='El Aguacero'	high	staged_for_review
SRC0002-B0003-REC008	SRC0002-B0003-ART001	Afrosound	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-cumbia-y-nada-mas/#track-B3	Discos Fuentes shop product page: release='LP - Cumbia y Nada Más', track='B3', raw_track='Mardito'	high	staged_for_review
SRC0002-B0003-REC009	SRC0002-B0003-ART001	Afrosound	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-cumbia-y-nada-mas/#track-B4	Discos Fuentes shop product page: release='LP - Cumbia y Nada Más', track='B4', raw_track='Cajita de Cumbia'	high	staged_for_review
SRC0002-B0003-REC010	SRC0002-B0003-ART001	Afrosound	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-cumbia-y-nada-mas/#track-B5	Discos Fuentes shop product page: release='LP - Cumbia y Nada Más', track='B5', raw_track='Chiribiquete'	high	staged_for_review
SRC0002-B0003-REC011	SRC0002-B0003-ART001	Afrosound	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-cumbia-y-nada-mas/#track-B6	Discos Fuentes shop product page: release='LP - Cumbia y Nada Más', track='B6', raw_track='Kadett Cabalga'	high	staged_for_review
SRC0002-B0003-REC011	SRC0002-B0003-ART003	Chill Mafia y Ben Yart	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-cumbia-y-nada-mas/#track-B6	Discos Fuentes shop product page: release='LP - Cumbia y Nada Más', track='B6', raw_track='Kadett Cabalga'	high	staged_for_review
SRC0002-B0003-REC012	SRC0002-B0003-ART004	Los 50 de Joselito	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-historia-musical-los-50-de-joselito/#track-A1	Discos Fuentes shop product page: release='LP - Historia Musical', track='A1', raw_track='Dame Tu Mujer José'	high	staged_for_review
SRC0002-B0003-REC013	SRC0002-B0003-ART004	Los 50 de Joselito	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-historia-musical-los-50-de-joselito/#track-A2	Discos Fuentes shop product page: release='LP - Historia Musical', track='A2', raw_track='El Pájaro Amarillo'	high	staged_for_review
SRC0002-B0003-REC014	SRC0002-B0003-ART004	Los 50 de Joselito	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-historia-musical-los-50-de-joselito/#track-A3	Discos Fuentes shop product page: release='LP - Historia Musical', track='A3', raw_track='María Teresa'	high	staged_for_review
SRC0002-B0003-REC015	SRC0002-B0003-ART004	Los 50 de Joselito	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-historia-musical-los-50-de-joselito/#track-A4	Discos Fuentes shop product page: release='LP - Historia Musical', track='A4', raw_track='El Aguacero'	high	staged_for_review
SRC0002-B0003-REC016	SRC0002-B0003-ART004	Los 50 de Joselito	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-historia-musical-los-50-de-joselito/#track-A5	Discos Fuentes shop product page: release='LP - Historia Musical', track='A5', raw_track='El Ron de Vinola'	high	staged_for_review
SRC0002-B0003-REC017	SRC0002-B0003-ART004	Los 50 de Joselito	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-historia-musical-los-50-de-joselito/#track-A6	Discos Fuentes shop product page: release='LP - Historia Musical', track='A6', raw_track='La Pringamoza'	high	staged_for_review
SRC0002-B0003-REC018	SRC0002-B0003-ART004	Los 50 de Joselito	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-historia-musical-los-50-de-joselito/#track-A7	Discos Fuentes shop product page: release='LP - Historia Musical', track='A7', raw_track='Grito Vagabundo'	high	staged_for_review
SRC0002-B0003-REC019	SRC0002-B0003-ART004	Los 50 de Joselito	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-historia-musical-los-50-de-joselito/#track-B1	Discos Fuentes shop product page: release='LP - Historia Musical', track='B1', raw_track='Las Mujeres a Mí No Me Quieren'	high	staged_for_review
SRC0002-B0003-REC020	SRC0002-B0003-ART004	Los 50 de Joselito	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-historia-musical-los-50-de-joselito/#track-B2	Discos Fuentes shop product page: release='LP - Historia Musical', track='B2', raw_track='El Negro Picante'	high	staged_for_review
SRC0002-B0003-REC021	SRC0002-B0003-ART004	Los 50 de Joselito	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-historia-musical-los-50-de-joselito/#track-B3	Discos Fuentes shop product page: release='LP - Historia Musical', track='B3', raw_track='Lo Gotereros'	high	staged_for_review
SRC0002-B0003-REC022	SRC0002-B0003-ART004	Los 50 de Joselito	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-historia-musical-los-50-de-joselito/#track-B4	Discos Fuentes shop product page: release='LP - Historia Musical', track='B4', raw_track='Rosa María'	high	staged_for_review
SRC0002-B0003-REC023	SRC0002-B0003-ART004	Los 50 de Joselito	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-historia-musical-los-50-de-joselito/#track-B5	Discos Fuentes shop product page: release='LP - Historia Musical', track='B5', raw_track='La Araña Picua'	high	staged_for_review
SRC0002-B0003-REC024	SRC0002-B0003-ART004	Los 50 de Joselito	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/vinilos/lp-historia-musical-los-50-de-joselito/#track-B6	Discos Fuentes shop product page: release='LP - Historia Musical', track='B6', raw_track='Arbolito de Navidad'	high	staged_for_review
SRC0002-B0003-REC025	SRC0002-B0003-ART005	La Sonora Matancera	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-de-la-sonora-matancera/#track-1	Discos Fuentes shop product page: release='Colección 100 Exitos de La Sonora Matancera', track='1', raw_track='El Sofá'	high	staged_for_review
SRC0002-B0003-REC026	SRC0002-B0003-ART005	La Sonora Matancera	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-de-la-sonora-matancera/#track-2	Discos Fuentes shop product page: release='Colección 100 Exitos de La Sonora Matancera', track='2', raw_track='Quién Será'	high	staged_for_review
SRC0002-B0003-REC027	SRC0002-B0003-ART005	La Sonora Matancera	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-de-la-sonora-matancera/#track-3	Discos Fuentes shop product page: release='Colección 100 Exitos de La Sonora Matancera', track='3', raw_track='Burundanga'	high	staged_for_review
SRC0002-B0003-REC028	SRC0002-B0003-ART005	La Sonora Matancera	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-de-la-sonora-matancera/#track-4	Discos Fuentes shop product page: release='Colección 100 Exitos de La Sonora Matancera', track='4', raw_track='Todo Me Gusta de Ti'	high	staged_for_review
SRC0002-B0003-REC029	SRC0002-B0003-ART005	La Sonora Matancera	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-de-la-sonora-matancera/#track-5	Discos Fuentes shop product page: release='Colección 100 Exitos de La Sonora Matancera', track='5', raw_track='El Mambo es Universal'	high	staged_for_review
SRC0002-B0003-REC030	SRC0002-B0003-ART005	La Sonora Matancera	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-de-la-sonora-matancera/#track-6	Discos Fuentes shop product page: release='Colección 100 Exitos de La Sonora Matancera', track='6', raw_track='Cuando Tú Seas Mía'	high	staged_for_review
SRC0002-B0003-REC031	SRC0002-B0003-ART005	La Sonora Matancera	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-de-la-sonora-matancera/#track-7	Discos Fuentes shop product page: release='Colección 100 Exitos de La Sonora Matancera', track='7', raw_track='Oye Mima'	high	staged_for_review
SRC0002-B0003-REC032	SRC0002-B0003-ART005	La Sonora Matancera	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-de-la-sonora-matancera/#track-8	Discos Fuentes shop product page: release='Colección 100 Exitos de La Sonora Matancera', track='8', raw_track='Desesperación'	high	staged_for_review
SRC0002-B0003-REC033	SRC0002-B0003-ART005	La Sonora Matancera	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-de-la-sonora-matancera/#track-9	Discos Fuentes shop product page: release='Colección 100 Exitos de La Sonora Matancera', track='9', raw_track='Quedé Zaina'	high	staged_for_review
SRC0002-B0003-REC034	SRC0002-B0003-ART005	La Sonora Matancera	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-de-la-sonora-matancera/#track-10	Discos Fuentes shop product page: release='Colección 100 Exitos de La Sonora Matancera', track='10', raw_track='Historia de Un Amor'	high	staged_for_review
SRC0002-B0003-REC035	SRC0002-B0003-ART006	Joe Arroyo	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-del-siglo-joe-arroyo/#track-1	Discos Fuentes shop product page: release='Colección 100 Exitos del Siglo: Joe Arroyo', track='1', raw_track='A Mi Dios Todo le Debo'	high	staged_for_review
SRC0002-B0003-REC036	SRC0002-B0003-ART006	Joe Arroyo	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-del-siglo-joe-arroyo/#track-2	Discos Fuentes shop product page: release='Colección 100 Exitos del Siglo: Joe Arroyo', track='2', raw_track='Confundido'	high	staged_for_review
SRC0002-B0003-REC037	SRC0002-B0003-ART006	Joe Arroyo	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-del-siglo-joe-arroyo/#track-3	Discos Fuentes shop product page: release='Colección 100 Exitos del Siglo: Joe Arroyo', track='3', raw_track='El Arbol'	high	staged_for_review
SRC0002-B0003-REC038	SRC0002-B0003-ART006	Joe Arroyo	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-del-siglo-joe-arroyo/#track-4	Discos Fuentes shop product page: release='Colección 100 Exitos del Siglo: Joe Arroyo', track='4', raw_track='El Caminante'	high	staged_for_review
SRC0002-B0003-REC039	SRC0002-B0003-ART006	Joe Arroyo	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-del-siglo-joe-arroyo/#track-5	Discos Fuentes shop product page: release='Colección 100 Exitos del Siglo: Joe Arroyo', track='5', raw_track='El Centurión de la Noche'	high	staged_for_review
SRC0002-B0003-REC040	SRC0002-B0003-ART006	Joe Arroyo	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-del-siglo-joe-arroyo/#track-6	Discos Fuentes shop product page: release='Colección 100 Exitos del Siglo: Joe Arroyo', track='6', raw_track='El Cocinero Mayor'	high	staged_for_review
SRC0002-B0003-REC041	SRC0002-B0003-ART006	Joe Arroyo	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-del-siglo-joe-arroyo/#track-7	Discos Fuentes shop product page: release='Colección 100 Exitos del Siglo: Joe Arroyo', track='7', raw_track='El Son del Caballo'	high	staged_for_review
SRC0002-B0003-REC042	SRC0002-B0003-ART006	Joe Arroyo	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-del-siglo-joe-arroyo/#track-8	Discos Fuentes shop product page: release='Colección 100 Exitos del Siglo: Joe Arroyo', track='8', raw_track='La Maestranza # 1'	high	staged_for_review
SRC0002-B0003-REC043	SRC0002-B0003-ART006	Joe Arroyo	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-del-siglo-joe-arroyo/#track-9	Discos Fuentes shop product page: release='Colección 100 Exitos del Siglo: Joe Arroyo', track='9', raw_track='Por Ti No Moriré'	high	staged_for_review
SRC0002-B0003-REC044	SRC0002-B0003-ART006	Joe Arroyo	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-del-siglo-joe-arroyo/#track-10	Discos Fuentes shop product page: release='Colección 100 Exitos del Siglo: Joe Arroyo', track='10', raw_track='Teresa Vuelve'	high	staged_for_review
SRC0002-B0003-REC045	SRC0002-B0003-ART007	Los Corraleros de Majagual	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/coleccion-100-exitos-de-los-corraleros-de-majagual-usb-8-gb/#track-1	Discos Fuentes shop product page: release='Colección 100 Exitos de Los Corraleros de Majagual', track='1', raw_track='Los Sabanales'	high	staged_for_review
SRC0002-B0003-REC046	SRC0002-B0003-ART007	Los Corraleros de Majagual	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/coleccion-100-exitos-de-los-corraleros-de-majagual-usb-8-gb/#track-2	Discos Fuentes shop product page: release='Colección 100 Exitos de Los Corraleros de Majagual', track='2', raw_track='La Yerbita'	high	staged_for_review
SRC0002-B0003-REC047	SRC0002-B0003-ART007	Los Corraleros de Majagual	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/coleccion-100-exitos-de-los-corraleros-de-majagual-usb-8-gb/#track-3	Discos Fuentes shop product page: release='Colección 100 Exitos de Los Corraleros de Majagual', track='3', raw_track='No Me Busques'	high	staged_for_review
SRC0002-B0003-REC048	SRC0002-B0003-ART007	Los Corraleros de Majagual	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/coleccion-100-exitos-de-los-corraleros-de-majagual-usb-8-gb/#track-4	Discos Fuentes shop product page: release='Colección 100 Exitos de Los Corraleros de Majagual', track='4', raw_track='Suéltala Pa' Que Se Defienda'	high	staged_for_review
SRC0002-B0003-REC049	SRC0002-B0003-ART007	Los Corraleros de Majagual	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/coleccion-100-exitos-de-los-corraleros-de-majagual-usb-8-gb/#track-5	Discos Fuentes shop product page: release='Colección 100 Exitos de Los Corraleros de Majagual', track='5', raw_track='Tres Tigres'	high	staged_for_review
SRC0002-B0003-REC050	SRC0002-B0003-ART007	Los Corraleros de Majagual	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/coleccion-100-exitos-de-los-corraleros-de-majagual-usb-8-gb/#track-6	Discos Fuentes shop product page: release='Colección 100 Exitos de Los Corraleros de Majagual', track='6', raw_track='Cumbiamberita'	high	staged_for_review
SRC0002-B0003-REC051	SRC0002-B0003-ART007	Los Corraleros de Majagual	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/coleccion-100-exitos-de-los-corraleros-de-majagual-usb-8-gb/#track-7	Discos Fuentes shop product page: release='Colección 100 Exitos de Los Corraleros de Majagual', track='7', raw_track='Cumbia Saramuya'	high	staged_for_review
SRC0002-B0003-REC052	SRC0002-B0003-ART007	Los Corraleros de Majagual	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/coleccion-100-exitos-de-los-corraleros-de-majagual-usb-8-gb/#track-8	Discos Fuentes shop product page: release='Colección 100 Exitos de Los Corraleros de Majagual', track='8', raw_track='El Bailador'	high	staged_for_review
SRC0002-B0003-REC053	SRC0002-B0003-ART007	Los Corraleros de Majagual	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/coleccion-100-exitos-de-los-corraleros-de-majagual-usb-8-gb/#track-9	Discos Fuentes shop product page: release='Colección 100 Exitos de Los Corraleros de Majagual', track='9', raw_track='El Pasmao'	high	staged_for_review
SRC0002-B0003-REC054	SRC0002-B0003-ART007	Los Corraleros de Majagual	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/coleccion-100-exitos-de-los-corraleros-de-majagual-usb-8-gb/#track-10	Discos Fuentes shop product page: release='Colección 100 Exitos de Los Corraleros de Majagual', track='10', raw_track='El Tamarindo'	high	staged_for_review
SRC0002-B0003-REC055	SRC0002-B0003-ART007	Los Corraleros de Majagual	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-cuatro-grandes-de-la-musica-tropical/#track-1	Discos Fuentes shop product page: release='Colección 100 Exitos – Cuatro Grandes de la Música Tropical', track='1', raw_track='Festival en Guararé'	high	staged_for_review
SRC0002-B0003-REC056	SRC0002-B0003-ART008	Calixto Ochoa y Su Conjunto	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-cuatro-grandes-de-la-musica-tropical/#track-2	Discos Fuentes shop product page: release='Colección 100 Exitos – Cuatro Grandes de la Música Tropical', track='2', raw_track='Playas Marinas'	high	staged_for_review
SRC0002-B0003-REC057	SRC0002-B0003-ART009	Lisandro Meza y Su Conjunto	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-cuatro-grandes-de-la-musica-tropical/#track-3	Discos Fuentes shop product page: release='Colección 100 Exitos – Cuatro Grandes de la Música Tropical', track='3', raw_track='Te Llevaré'	high	staged_for_review
SRC0002-B0003-REC058	SRC0002-B0003-ART010	Armando Hernández con el Combo Caribe	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-cuatro-grandes-de-la-musica-tropical/#track-4	Discos Fuentes shop product page: release='Colección 100 Exitos – Cuatro Grandes de la Música Tropical', track='4', raw_track='Celos de Amor'	high	staged_for_review
SRC0002-B0003-REC059	SRC0002-B0003-ART011	Alfredo Gutiérrez y Su Conjunto	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-cuatro-grandes-de-la-musica-tropical/#track-5	Discos Fuentes shop product page: release='Colección 100 Exitos – Cuatro Grandes de la Música Tropical', track='5', raw_track='Esta Noche es Mía'	high	staged_for_review
SRC0002-B0003-REC060	SRC0002-B0003-ART008	Calixto Ochoa y Su Conjunto	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-cuatro-grandes-de-la-musica-tropical/#track-6	Discos Fuentes shop product page: release='Colección 100 Exitos – Cuatro Grandes de la Música Tropical', track='6', raw_track='Mata E Caña'	high	staged_for_review
SRC0002-B0003-REC061	SRC0002-B0003-ART009	Lisandro Meza y Su Conjunto	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-cuatro-grandes-de-la-musica-tropical/#track-7	Discos Fuentes shop product page: release='Colección 100 Exitos – Cuatro Grandes de la Música Tropical', track='7', raw_track='Entre Rejas'	high	staged_for_review
SRC0002-B0003-REC062	SRC0002-B0003-ART010	Armando Hernández con el Combo Caribe	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-cuatro-grandes-de-la-musica-tropical/#track-8	Discos Fuentes shop product page: release='Colección 100 Exitos – Cuatro Grandes de la Música Tropical', track='8', raw_track='La Zenaida'	high	staged_for_review
SRC0002-B0003-REC063	SRC0002-B0003-ART011	Alfredo Gutiérrez y Su Conjunto	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-cuatro-grandes-de-la-musica-tropical/#track-9	Discos Fuentes shop product page: release='Colección 100 Exitos – Cuatro Grandes de la Música Tropical', track='9', raw_track='Dos Mujeres'	high	staged_for_review
SRC0002-B0003-REC064	SRC0002-B0003-ART007	Los Corraleros de Majagual	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-100-exitos-cuatro-grandes-de-la-musica-tropical/#track-10	Discos Fuentes shop product page: release='Colección 100 Exitos – Cuatro Grandes de la Música Tropical', track='10', raw_track='Los Sabanales'	high	staged_for_review
SRC0002-B0003-REC065	SRC0002-B0003-ART012	Toño Fuentes	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-homenaje-a-tono-fuentes/#track-1	Discos Fuentes shop product page: release='Colección 100 - Homenaje a Toño Fuentes', track='1', raw_track='Cosas Como Tu'	high	staged_for_review
SRC0002-B0003-REC066	SRC0002-B0003-ART012	Toño Fuentes	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-homenaje-a-tono-fuentes/#track-2	Discos Fuentes shop product page: release='Colección 100 - Homenaje a Toño Fuentes', track='2', raw_track='Huri'	high	staged_for_review
SRC0002-B0003-REC067	SRC0002-B0003-ART012	Toño Fuentes	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-homenaje-a-tono-fuentes/#track-3	Discos Fuentes shop product page: release='Colección 100 - Homenaje a Toño Fuentes', track='3', raw_track='La Cumparsita'	high	staged_for_review
SRC0002-B0003-REC068	SRC0002-B0003-ART012	Toño Fuentes	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-homenaje-a-tono-fuentes/#track-4	Discos Fuentes shop product page: release='Colección 100 - Homenaje a Toño Fuentes', track='4', raw_track='Mis Flores Negras'	high	staged_for_review
SRC0002-B0003-REC069	SRC0002-B0003-ART012	Toño Fuentes	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-homenaje-a-tono-fuentes/#track-5	Discos Fuentes shop product page: release='Colección 100 - Homenaje a Toño Fuentes', track='5', raw_track='Ojos Negros'	high	staged_for_review
SRC0002-B0003-REC070	SRC0002-B0003-ART012	Toño Fuentes	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-homenaje-a-tono-fuentes/#track-6	Discos Fuentes shop product page: release='Colección 100 - Homenaje a Toño Fuentes', track='6', raw_track='Perdón'	high	staged_for_review
SRC0002-B0003-REC071	SRC0002-B0003-ART012	Toño Fuentes	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-homenaje-a-tono-fuentes/#track-7	Discos Fuentes shop product page: release='Colección 100 - Homenaje a Toño Fuentes', track='7', raw_track='Prenda del Alma'	high	staged_for_review
SRC0002-B0003-REC072	SRC0002-B0003-ART012	Toño Fuentes	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-homenaje-a-tono-fuentes/#track-8	Discos Fuentes shop product page: release='Colección 100 - Homenaje a Toño Fuentes', track='8', raw_track='Prisionero de Tus Brazos'	high	staged_for_review
SRC0002-B0003-REC073	SRC0002-B0003-ART012	Toño Fuentes	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-homenaje-a-tono-fuentes/#track-9	Discos Fuentes shop product page: release='Colección 100 - Homenaje a Toño Fuentes', track='9', raw_track='Pueblito Viejo'	high	staged_for_review
SRC0002-B0003-REC074	SRC0002-B0003-ART012	Toño Fuentes	credited_artist_candidate	SRC0002	https://tiendadiscosfuentes.com/productos/musica-memoria-usb/colecciones-usb/usb-coleccion-homenaje-a-tono-fuentes/#track-10	Discos Fuentes shop product page: release='Colección 100 - Homenaje a Toño Fuentes', track='10', raw_track='Quiéreme Mucho'	high	staged_for_review
